AGS,ADMIN,05.03.2020,06.03.2020,07.03.2020,08.03.2020,09.03.2020,10.03.2020,11.03.2020,12.03.20203,13.03.2020,14.03.2020,15.03.2020,16.03.2020,17.03.2020,18.03.2020,19.03.2020,20.03.2020,21.03.2020,22.03.2020,23.03.2020,24.03.2020,25.03.2020,26.03.2020,27.03.2020,28.03.2020,29.03.2020,30.03.2020,31.03.2020,01.04.2020,02.04.2020,03.04.2020,04.04.2020,05.04.2020,06.04.2020
09275,Passau (Landkreis),1,1,1,1,1,3,3,3,5,5,7,15,15,15,19,22,23,30,30,39,47,47,73,93,112,112,117,120,136,173,212,239,262
03157,Peine (Landkreis),0,0,0,0,0,0,0,0,0,0,2,2,2,8,8,11,15,20,21,21,25,31,40,40,54,62,77,90,94,99,105,108,110
09186,Pfaffenhofen a.d. Ilm (Landkreis),0,0,0,0,1,1,2,3,7,7,7,7,10,11,16,19,22,30,32,32,32,40,54,56,74,100,107,115,131,151,168,183,200
08231,Pforzheim (Stadtkreis),0,0,0,0,0,0,0,3,4,4,4,6,6,7,7,11,19,19,21,22,23,23,25,25,29,37,40,47,57,65,66,69,74
01056,Pinneberg (Kreis),1,1,2,2,2,2,4,4,5,5,18,24,24,27,54,60,76,76,88,92,115,122,155,178,178,188,205,233,250,271,304,304,339
07317,Pirmasens (Kreisfreie Stadt),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,7,7,7,11,12,12,12,15,15,15,17,19,19,23,23
01057,Plön (Kreis),0,0,0,0,0,2,2,2,2,2,2,6,6,6,8,10,11,12,12,21,23,31,38,45,50,54,54,56,58,64,68,72,73
12054,Potsdam (Kreisfreie Stadt),0,0,0,0,0,0,0,0,0,0,1,1,7,13,17,30,37,48,49,52,56,63,79,87,108,109,139,146,160,203,229,245,264
12069,Potsdam-Mittelmark (Landkreis),0,0,0,0,0,0,0,2,3,4,4,7,7,8,14,20,28,32,35,38,40,54,65,88,93,98,98,120,137,145,175,188,199
12070,Prignitz (Landkreis),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,6,6,6,9,9,9,9,9,9,9,9,9,13
08216,Rastatt (Landkreis),0,0,0,2,3,3,4,4,13,16,16,26,36,39,58,69,83,96,110,149,158,182,196,230,249,269,279,288,307,331,345,360,371
08436,Ravensburg (Landkreis),0,1,2,2,3,3,6,8,11,18,18,50,50,70,93,102,110,110,134,137,202,274,296,320,334,336,336,365,384,390,406,406,417
05562,Recklinghausen (Kreis),0,1,1,1,1,1,2,9,19,37,46,51,51,63,70,96,125,143,149,162,195,222,264,304,312,328,357,385,417,463,490,500,540
09276,Regen (Landkreis),0,0,0,0,0,0,0,0,0,3,6,6,18,18,20,20,23,24,25,25,25,34,39,40,40,40,43,44,54,60,70,79,89
09362,Regensburg (Kreisfreie Stadt),0,0,0,0,0,0,0,0,0,2,7,7,7,17,38,62,74,74,82,90,98,105,124,133,146,152,158,166,183,207,222,239,263
09375,Regensburg (Landkreis),0,0,0,1,1,4,4,7,7,7,12,14,14,19,27,56,67,67,76,85,87,94,107,121,132,147,156,162,174,195,217,238,259
03241,Region Hannover (Landkreis),2,3,3,3,4,7,11,17,25,59,60,60,121,138,173,238,304,310,341,368,428,510,588,661,692,738,811,867,911,976,1039,1072,1110
10041,Regionalverband Saarbrücken (Landkreis),1,1,1,1,1,1,1,5,8,10,10,20,27,27,63,86,102,114,121,147,163,169,190,211,250,268,268,359,421,511,534,582,648
05120,Remscheid (Kreisfreie Stadt),0,0,0,4,4,4,4,4,5,7,7,8,8,14,15,19,21,21,23,33,34,38,41,45,54,56,59,61,69,80,89,92,92
08119,Rems-Murr-Kreis (Landkreis),2,2,4,4,5,5,6,6,22,26,26,42,49,54,68,110,117,133,175,202,211,240,286,353,374,445,506,519,555,595,688,744,771
01058,Rendsburg-Eckernförde (Kreis),0,0,0,0,0,0,0,1,1,1,8,8,12,13,16,21,24,30,33,37,46,56,73,89,100,112,112,125,128,137,147,158,166
08415,Reutlingen (Landkreis),0,0,0,0,0,0,1,5,11,13,19,30,34,43,49,71,96,96,96,127,152,172,206,235,249,249,374,433,472,557,591,666,681
05362,Rhein-Erft-Kreis (Kreis),1,2,2,2,2,2,3,6,12,13,22,52,63,89,104,113,149,160,182,199,240,253,267,276,305,326,351,363,400,442,482,532,555
06439,Rheingau-Taunus-Kreis (Landkreis),0,0,0,0,0,2,2,2,5,16,23,24,24,25,27,31,31,31,31,51,59,59,89,89,89,107,107,113,117,135,141,147,147
07140,Rhein-Hunsrück-Kreis (Landkreis),0,0,0,0,0,0,0,1,4,6,7,14,26,28,33,39,46,46,47,55,64,68,72,79,89,100,102,106,109,114,116,118,124
05378,Rheinisch-Bergischer Kreis (Kreis),3,3,3,3,3,8,11,12,18,30,30,30,52,60,69,81,95,95,95,135,141,152,163,171,187,200,212,219,226,236,250,258,281
05162,Rhein-Kreis Neuss (Kreis),1,1,2,2,2,2,2,5,8,19,19,19,44,50,50,60,86,112,133,179,220,220,245,257,282,319,361,362,396,425,448,455,475
07141,Rhein-Lahn-Kreis (Landkreis),0,0,0,0,0,0,0,0,4,5,6,6,7,15,26,27,33,34,37,48,50,54,64,70,80,81,82,90,90,100,107,111,115
08226,Rhein-Neckar-Kreis (Landkreis),2,3,4,7,10,13,14,19,28,33,52,70,77,109,127,154,182,240,276,276,330,371,413,460,489,521,564,591,625,654,703,703,713
07338,Rhein-Pfalz-Kreis (Landkreis),0,0,0,0,0,0,0,1,1,1,1,1,1,3,5,7,10,10,10,27,39,44,57,67,67,67,105,113,121,139,142,142,142
05382,Rhein-Sieg-Kreis (Kreis),0,0,2,2,2,7,12,19,24,32,32,77,77,111,158,228,260,260,262,336,356,417,460,490,490,543,552,581,619,675,714,714,789
09673,Rhön-Grabfeld (Landkreis),0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,11,11,11,13,18,21,23,29,37,38,38,41,41,46,52,65,76,76
09163,Rosenheim (Kreisfreie Stadt),1,1,1,1,2,2,2,2,2,2,2,2,2,4,10,15,18,33,43,48,49,53,88,101,111,128,140,146,172,208,223,228,245
09187,Rosenheim (Landkreis),0,0,0,0,0,3,3,7,13,16,17,27,31,45,68,75,84,144,225,231,258,384,500,623,623,745,747,777,861,963,1078,1105,1172
13003,Rostock (Kreisfreie Stadt),0,0,0,0,0,0,2,2,4,6,8,10,11,16,23,23,23,25,27,29,29,34,38,48,53,56,58,59,60,61,62,64,64
13072,Rostock (Landkreis),0,0,0,0,0,2,3,3,6,8,10,11,11,13,13,13,17,17,17,18,20,24,24,25,26,26,29,31,32,37,42,44,46
03357,Rotenburg (Wümme) (Landkreis),2,2,2,2,2,2,3,5,5,5,7,7,18,18,19,22,25,30,34,34,36,38,42,49,50,54,55,55,58,63,66,67,72
09576,Roth (Landkreis),1,2,2,2,2,2,2,2,3,3,3,4,5,5,7,8,12,12,14,21,25,27,47,60,69,82,82,90,110,149,166,166,183
09277,Rottal-Inn (Landkreis),0,0,0,0,0,0,1,2,7,7,10,14,17,30,36,46,55,59,75,87,110,144,160,180,192,243,286,313,355,374,410,432,494
08325,Rottweil (Landkreis),1,1,1,1,1,1,1,1,1,2,3,4,4,5,5,5,8,8,8,17,17,50,86,98,108,128,138,152,161,189,233,257,289
16074,Saale-Holzland-Kreis (Landkreis),0,0,0,0,0,0,1,1,3,3,3,3,3,4,5,10,14,14,17,17,18,19,20,21,22,27,28,29,30,35,36,36,45
15088,Saalekreis (Landkreis),0,0,0,0,0,0,1,1,1,1,1,1,3,3,6,12,15,19,22,23,32,41,46,50,56,56,58,63,71,77,80,82,83
16075,Saale-Orla-Kreis (Landkreis),1,1,1,1,1,3,3,3,3,3,3,3,3,3,4,5,6,7,7,9,9,9,10,27,27,27,32,34,37,47,60,61,65
16073,Saalfeld-Rudolstadt (Landkreis),0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,8,12,12,17,17,17,20,25,33,33,33,33,39,45,47,48,48,48
10044,Saarlouis (Landkreis),0,0,0,0,0,0,1,1,2,5,5,10,17,24,26,37,39,46,46,57,58,62,78,96,97,124,132,159,172,215,230,252,278
10045,Saarpfalz-Kreis (Landkreis),0,0,1,3,3,3,3,3,3,4,4,14,17,17,28,35,40,43,56,76,87,94,102,115,115,115,156,169,189,213,222,222,222
14628,Sächsische Schweiz-Osterzgebirge (Landkreis),1,1,1,1,1,1,2,2,6,8,11,11,11,14,20,27,35,41,64,73,82,83,105,112,142,151,175,179,199,213,222,226,255
03102,Salzgitter (Kreisfreie Stadt),0,0,0,0,0,0,0,0,1,1,2,2,2,3,5,10,18,23,25,26,30,34,41,44,45,45,53,55,58,61,64,67,70
15089,Salzlandkreis (Landkreis),0,0,0,0,0,0,1,3,6,7,7,7,8,8,8,11,18,18,18,21,27,33,37,37,37,37,39,40,44,45,48,49,54
03257,Schaumburg (Landkreis),0,0,0,0,0,0,0,0,1,2,2,2,4,5,12,19,23,27,29,32,32,38,44,48,53,53,53,54,59,62,71,78,81
01059,Schleswig-Flensburg (Kreis),0,0,0,0,0,0,0,1,2,5,5,11,16,17,21,22,23,24,27,27,34,34,38,48,62,67,69,75,87,88,91,93,95
16066,Schmalkalden-Meiningen (Landkreis),0,0,0,0,0,0,0,0,1,2,2,2,2,3,5,5,9,13,15,15,15,19,21,25,27,28,30,30,33,33,36,36,38
09565,Schwabach (Kreisfreie Stadt),1,1,1,1,1,1,1,1,1,1,1,1,2,5,6,6,8,8,8,8,9,12,16,17,18,24,25,26,35,37,37,40,47
08127,Schwäbisch Hall (Landkreis),0,0,0,0,0,1,1,1,15,22,22,22,35,48,62,62,98,98,111,145,201,201,311,347,347,406,437,476,532,582,627,627,686
06634,Schwalm-Eder-Kreis (Landkreis),0,0,0,0,0,0,0,0,1,6,17,25,26,34,54,62,66,71,71,77,82,89,109,131,149,162,162,162,183,212,241,264,275
09376,Schwandorf (Landkreis),0,0,0,0,1,1,1,2,5,7,7,7,12,15,17,23,24,32,39,43,57,68,74,76,92,114,123,134,176,191,219,251,255
08326,Schwarzwald-Baar-Kreis (Landkreis),0,0,0,1,1,1,1,2,4,7,7,16,16,27,29,40,43,67,76,80,103,123,133,153,170,175,187,201,209,254,284,301,306
09662,Schweinfurt (Kreisfreie Stadt),0,0,0,0,0,0,0,0,0,1,1,3,4,8,9,9,12,13,13,13,13,13,13,19,19,27,40,50,55,65,69,78,84
09678,Schweinfurt (Landkreis),0,0,0,0,0,0,0,0,0,4,4,6,10,16,18,18,27,35,37,45,50,60,79,79,92,137,147,137,144,165,189,215,230
13004,Schwerin (Kreisfreie Stadt),0,0,0,0,0,0,0,1,1,4,7,7,9,10,19,29,33,38,38,38,46,47,53,56,60,62,62,69,71,74,75,77,77
01060,Segeberg (Kreis),1,2,2,2,2,2,2,2,4,4,4,6,7,14,18,19,27,29,30,34,43,48,55,63,72,73,80,93,108,119,133,141,143
05970,Siegen-Wittgenstein (Kreis),0,0,0,0,0,0,1,1,10,14,14,14,21,26,29,29,39,39,47,50,58,68,80,97,97,104,111,119,140,152,167,167,182
08437,Sigmaringen (Landkreis),1,1,1,1,1,1,3,3,4,6,9,12,28,37,48,58,74,89,90,104,128,163,207,262,302,310,318,346,396,458,480,498,517
05974,Soest (Kreis),0,0,0,0,0,0,0,1,7,10,17,17,25,35,49,55,62,73,89,93,110,121,141,156,170,181,197,207,214,225,224,230,235
05122,Solingen (Kreisfreie Stadt),0,0,0,0,0,0,4,4,5,6,6,19,24,32,33,35,38,38,38,51,60,71,71,71,81,87,91,94,111,117,132,137,141
16068,Sömmerda (Landkreis),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,6,8,10,14,20,22,22,22,23,24,27,29,29,29
16072,Sonneberg (Landkreis),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,6,9,11,13,16,20,21,23,30,32,34,35,36,36
07318,Speyer (Kreisfreie Stadt),0,0,0,0,0,0,0,0,0,1,2,2,2,4,5,8,9,9,9,13,17,17,20,22,22,22,30,32,32,38,38,38,38
12071,Spree-Neiße (Landkreis),0,0,0,0,0,1,2,4,4,5,10,10,10,13,20,23,23,23,23,29,29,31,35,40,40,40,43,44,46,46,49,51,51
10046,St. Wendel (Landkreis),0,0,0,0,0,0,0,0,8,8,12,15,17,17,22,32,38,45,50,51,57,62,69,73,81,81,86,96,99,104,104,119,121
03359,Stade (Landkreis),0,1,1,2,6,11,11,13,14,17,21,21,24,28,33,37,43,58,58,66,73,80,92,103,105,109,115,117,123,127,135,141,152
05334,Städteregion Aachen (Kreis),24,33,41,51,51,58,61,63,70,85,100,155,169,211,273,334,405,443,516,530,540,618,694,746,787,824,863,920,980,1081,1155,1213,1259
09188,Starnberg (Landkreis),11,12,12,13,14,14,18,20,28,35,35,42,47,50,50,62,69,83,97,110,153,210,223,233,262,270,297,302,354,371,385,403,408
01061,Steinburg (Kreis),0,0,0,0,0,0,0,0,0,2,2,4,4,4,4,8,8,13,13,13,20,21,23,28,36,36,36,40,43,51,53,53,53
05566,Steinfurt (Kreis),0,0,0,0,0,2,5,11,26,37,49,64,82,95,124,151,167,191,201,222,244,269,292,338,362,392,395,430,469,528,573,631,664
15090,Stendal (Landkreis),0,0,0,0,0,0,0,0,0,0,0,1,1,5,5,7,10,10,10,17,17,21,24,33,39,51,52,55,59,62,63,63,64
01062,Stormarn (Kreis),1,1,1,1,1,1,1,1,1,1,1,1,8,8,17,21,29,43,52,60,68,79,88,95,113,120,132,147,155,161,175,185,195
09263,Straubing (Kreisfreie Stadt),0,0,0,0,0,0,0,0,0,2,3,5,6,8,14,14,29,29,30,40,44,49,58,66,77,79,88,106,126,139,156,178,179
09278,Straubing-Bogen (Landkreis),0,0,0,0,0,0,1,1,2,2,2,3,4,4,13,14,29,38,43,43,46,57,58,67,81,83,92,120,138,154,180,198,200
08111,Stuttgart (Stadtkreis),2,3,4,8,9,10,19,27,35,55,80,150,284,284,284,324,341,341,430,441,451,504,565,635,685,708,788,864,908,940,983,1006,1024
07337,Südliche Weinstraße (Landkreis),0,0,0,0,0,0,0,1,1,1,1,1,9,19,21,28,28,33,34,34,39,39,47,60,66,74,79,85,95,105,111,115,115
07340,Südwestpfalz (Landkreis),0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,6,11,12,16,17,20,24,30,33,38,41,46,49,55,60,68,76,75
16054,Suhl (Kreisfreie Stadt),0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,4,4,4,4,5,5,5,5,6,6,7,7,7,7,9,10
12072,Teltow-Fläming (Landkreis),0,0,0,0,0,1,1,1,1,2,2,6,6,10,11,12,13,20,23,23,23,27,38,40,42,43,43,50,56,59,67,67,70
09377,Tirschenreuth (Landkreis),0,0,0,0,0,0,0,1,3,5,10,17,30,40,47,47,77,77,182,182,202,236,259,323,397,398,454,504,579,665,702,762,762
09189,Traunstein (Landkreis),3,3,3,3,3,4,4,4,8,8,8,10,13,13,19,20,34,50,63,80,86,120,145,158,199,222,251,271,315,347,385,455,466
07211,Trier (Kreisfreie Stadt),0,0,0,0,0,0,0,0,0,3,3,6,7,10,10,12,13,14,16,20,26,26,29,34,47,47,57,59,63,69,69,71,73
07235,Trier-Saarburg (Landkreis),0,0,0,0,0,0,0,0,0,0,0,8,8,12,15,19,20,28,31,33,39,40,45,49,57,57,76,82,88,92,93,102,105
08416,Tübingen (Landkreis),2,2,2,2,2,3,5,5,16,35,43,70,80,101,113,126,144,144,144,191,300,479,524,591,650,671,702,760,807,807,902,939,980
08327,Tuttlingen (Landkreis),0,0,0,0,0,0,0,0,0,3,4,5,5,7,7,10,13,13,15,15,32,40,74,85,111,137,163,181,193,212,253,286,299
12073,Uckermark (Landkreis),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,4,4,4,5,5,5,8,9,13,10,18,18,21,22,22,22
03360,Uelzen (Landkreis),0,0,0,0,0,0,0,1,1,1,1,1,1,1,3,3,5,7,7,11,12,15,16,19,23,24,25,25,26,26,27,28,29
08421,Ulm (Stadtkreis),4,4,4,4,4,5,6,6,6,9,9,12,13,19,33,46,50,50,60,62,78,94,100,105,105,116,123,137,146,163,169,183,183
05978,Unna (Kreis),1,1,1,1,1,1,4,6,14,15,17,19,20,25,51,61,83,93,98,108,124,146,162,171,185,189,200,235,255,282,306,331,365
16064,Unstrut-Hainich-Kreis (Landkreis),0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,5,5,5,5,6,7,8,10,10,10,11,15,18,21,25,31,35,35
09778,Unterallgäu (Landkreis),0,0,0,0,0,0,0,0,5,5,10,15,18,18,19,19,31,42,48,56,59,60,87,99,113,123,131,137,139,154,174,180,184
03460,Vechta (Landkreis),0,0,0,0,0,0,0,0,2,2,3,3,6,6,17,22,33,47,54,59,63,92,94,115,128,133,156,179,194,200,211,224,230
03361,Verden (Landkreis),0,0,0,0,0,0,2,3,5,8,8,8,12,14,20,23,24,26,27,33,37,37,43,48,50,57,58,73,80,82,96,96,96
05166,Viersen (Kreis),2,3,4,5,5,5,6,6,6,17,27,37,40,46,58,70,123,153,158,168,174,199,227,248,249,262,275,284,334,350,353,393,403
06535,Vogelsbergkreis (Landkreis),0,0,0,0,0,1,1,2,2,2,3,4,4,4,9,15,17,17,26,30,31,38,41,45,51,53,53,58,61,69,73,76,78
14523,Vogtlandkreis (Landkreis),0,0,0,0,0,0,0,0,0,0,0,1,2,2,5,7,10,16,16,30,36,47,62,80,93,93,106,111,117,125,131,134,151
13075,Vorpommern-Greifswald (Landkreis),2,2,2,2,2,2,2,2,2,4,4,5,5,9,13,20,24,26,26,30,31,32,37,46,55,56,56,66,69,69,76,81,81
13073,Vorpommern-Rügen (Landkreis),1,2,2,2,2,2,2,3,4,4,4,5,6,6,9,10,12,15,15,15,17,18,23,33,33,38,38,41,51,55,58,59,61
07233,Vulkaneifel (Landkreis),0,0,0,0,0,0,0,2,3,3,3,3,10,11,17,20,28,28,29,30,31,32,35,39,39,48,51,52,59,64,82,82,83
06635,Waldeck-Frankenberg (Landkreis),0,0,0,0,0,1,1,3,4,4,5,8,8,8,18,21,25,28,28,28,34,36,42,47,55,55,61,61,66,79,80,86,90
08337,Waldshut (Landkreis),0,0,0,0,0,0,0,0,2,4,5,6,6,8,17,20,28,32,36,53,60,61,70,73,89,91,109,114,132,138,161,184,190
05570,Warendorf (Kreis),0,0,0,0,0,1,4,5,11,27,42,57,65,84,108,138,181,207,207,207,217,244,254,279,287,291,303,310,322,338,341,342,343
16063,Wartburgkreis (Landkreis),0,0,0,0,0,0,0,0,0,0,0,2,3,5,5,5,10,12,13,13,14,15,15,15,17,17,18,19,27,29,29,29,29
09363,Weiden i.d. OPf. (Kreisfreie Stadt),0,0,0,0,0,0,0,0,3,4,7,7,7,7,7,7,7,7,20,20,22,31,40,47,55,61,64,70,77,93,109,125,136
09190,Weilheim-Schongau (Landkreis),0,1,1,3,3,3,3,3,8,8,11,19,19,26,27,44,56,74,84,93,104,115,136,154,177,183,186,203,227,242,257,273,279
16055,Weimar (Kreisfreie Stadt),0,0,0,0,0,0,1,1,1,1,2,2,2,2,6,11,11,11,11,14,16,20,22,24,27,29,31,33,37,41,44,46,49
16071,Weimarer Land (Landkreis),0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,4,5,9,9,12,12,15,15,17,18,21,22,24,26,29,30,36,41
09577,Weißenburg-Gunzenhausen (Landkreis),0,0,0,0,0,0,0,0,0,2,2,2,2,2,5,7,8,12,20,24,33,44,51,74,82,91,96,101,110,133,141,146,155
06636,Werra-Meißner-Kreis (Landkreis),0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,5,5,5,9,13,14,14,21,21,22,22,24,26,28,29,30
05170,Wesel (Kreis),1,1,1,1,1,1,1,4,15,26,27,27,49,72,85,99,124,124,124,146,164,176,192,208,217,217,237,243,254,258,267,278,285
03461,Wesermarsch (Landkreis),0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,5,5,9,11,13,20,26,32,38,39,40,42,43,45,47,47,47
07143,Westerwaldkreis (Landkreis),0,0,0,0,0,0,0,0,1,2,5,5,36,53,54,54,78,83,88,99,103,106,115,130,137,142,147,160,178,184,191,198,204
06440,Wetteraukreis (Landkreis),0,0,0,0,0,0,0,0,1,1,2,8,8,15,15,26,26,38,38,41,41,54,66,75,84,91,91,105,124,135,141,146,153
06414,Wiesbaden (Kreisfreie Stadt),0,0,0,0,0,1,1,1,6,7,7,7,19,22,22,48,59,59,94,94,101,111,127,148,148,171,205,209,213,224,228,235,238
03405,Wilhelmshaven (Kreisfreie Stadt),0,0,0,0,0,0,2,2,2,2,2,2,3,3,5,5,5,5,5,5,6,6,6,6,6,6,6,7,7,7,8,9,10
15091,Wittenberg (Landkreis),0,0,0,0,0,0,0,1,2,2,2,2,2,3,7,11,15,19,24,36,38,53,60,62,66,80,82,89,92,97,101,107,113
03462,Wittmund (Landkreis),0,0,0,0,0,0,0,1,1,1,1,1,3,3,3,4,4,4,4,6,6,8,10,14,16,16,15,15,15,16,16,16,16
03158,Wolfenbüttel (Landkreis),0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,6,6,6,7,11,20,26,29,32,32,35,47,55,60,73,75,76
03103,Wolfsburg (Kreisfreie Stadt),0,0,0,0,0,0,0,0,0,2,3,3,3,4,8,10,14,16,20,28,31,40,51,98,122,145,163,171,184,195,217,217,221
07319,Worms (Kreisfreie Stadt),0,0,0,0,0,0,0,0,0,1,1,2,2,14,16,22,22,30,30,37,47,50,55,59,67,67,71,76,81,84,93,109,111
09479,Wunsiedel i. Fichtelgebirge (Landkreis),0,0,0,0,0,0,0,0,0,0,0,1,2,14,16,16,16,41,53,62,73,88,115,115,159,188,197,221,265,292,319,351,416
05124,Wuppertal (Kreisfreie Stadt),0,0,0,0,0,0,0,0,4,6,10,16,20,31,50,61,74,74,74,109,117,138,162,172,185,185,197,210,249,262,285,298,328
09663,Würzburg (Kreisfreie Stadt),2,2,2,4,4,6,6,7,12,16,27,30,35,40,41,42,66,85,87,88,104,117,128,204,217,243,250,276,294,310,318,356,361
09679,Würzburg (Landkreis),0,0,3,3,3,9,9,10,16,19,32,36,41,47,60,70,100,100,130,149,167,180,215,172,211,201,215,230,244,260,268,278,290
08417,Zollernalbkreis (Landkreis),2,10,11,11,11,11,15,19,21,21,21,21,33,51,60,70,76,76,76,151,162,219,256,271,336,346,349,419,452,480,502,549,567
07320,Zweibrücken (Kreisfreie Stadt),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,4,4,5,9,9,9,11,12,15,21,22,26,26
14524,Zwickau (Landkreis),0,0,0,0,0,0,0,0,0,1,4,4,14,23,37,50,110,172,172,175,184,221,244,267,286,286,341,355,379,408,434,491,500
"Data can be used for reproduction with attribution to ""Risklayer GmbH (www.risklayer.com) and Center for Disaster Management and Risk Reduction Technology (CEDIM) at Karlsruhe Institute of Technology (KIT) and the Risklayer-CEDIM SARS-CoV-2 Crowdsourcing Contributors"".",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data sources can be found under https://docs.google.com/spreadsheets/d/1wg-s4_Lz2Stil6spQEYFdZaBEp8nWW26gVyfHqvcl8s/edit?usp=sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Authors: James Daniell| Johannes Brand| Andreas Schaefer and the Risklayer-CEDIM SARS-CoV-2 Crowdsourcing Contributors through Risklayer GmbH and Center for Disaster Management and Risk Reduction Technology (CEDIM) at the Karlsruhe Institute of Technology (KIT). ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
